129, -, 3275922.1290322579
130, -, 3295024.9379779100
131, -, 3335933.8581255376
132, -, 3353407.9072847683
133, -, 3364318.9249999998
134, -, 3396639.4778837813
135, -, 3420684.0615384616
136, -, 3459384.3305084747
137, -, 3458946.1161971833
138, -, 3492452.9589614742
139, -, 3521556.6063919258
140, -, 3546013.1324999998
141, -, 3573121.2534129694
142, -, 3587309.9417808219
143, -, 3616090.5670464505
144, -, 3635846.6986301369
145, -, 3663716.7921967767
146, -, 3689657.8184818481
147, -, 3715777.6778584393
148, -, 3737577.7491379310
149, -, 3767660.2755705831
150, -, 3780015.8266094420
151, -, 3804075.0117647061
152, -, 3838440.4546211492
153, -, 3857178.1254237290
154, -, 3896305.7806624887
155, -, 3908811.5891472870
156, -, 3933440.2154742097
157, -, 3953802.6156325545
158, -, 3971102.4210526315
159, -, 4007153.7315208158
160, -, 4025508.6592797786
161, -, 4055184.8408128703
162, -, 4075393.0142378560
163, -, 4113896.5302073942
164, -, 4138544.7233169130
165, -, 4151808.1462788708
166, -, 4179792.3807420493
167, -, 4207598.6583044985
168, -, 4214013.4359673029
169, -, 4239332.0764499120
170, -, 4265239.1653261837
171, -, 4287713.1440750211
172, -, 4324900.5872873766
173, -, 4354053.5267857146
174, -, 4366671.8691335740
175, -, 4379352.6371527780
176, -, 4407124.5531197302
177, -, 4429001.2917369306
178, -, 4452051.0240549827
179, -, 4494985.6607594937
180, -, 4501789.6683209268
181, -, 4527930.6893023252
182, -, 4557339.5320855612
183, -, 4574516.0443307757
184, -, 4604013.4120247569
185, -, 4622025.4478527606
186, -, 4645261.5591311343
187, -, 4680687.5190097261
188, -, 4708887.7066079294
189, -, 4729607.4079273324
190, -, 4736418.0259740259
191, -, 4764050.7687016334
192, -, 4794381.6308900528
193, -, 4818814.2266881028
194, -, 4843086.4637946840
195, -, 4865717.5826839823
196, -, 4891145.3965065498
197, -, 4904377.8795493934
198, -, 4931442.6956521738
199, -, 4948444.5409429278
200, -, 4999675.1181581235
201, -, 5009373.0925619835
202, -, 5039671.4173553716
203, -, 5052311.0734109217
204, -, 5070528.6057441253
205, -, 5100149.3364726026
206, -, 5123540.3333333330
207, -, 5154590.9001663895
208, -, 5174807.3479036577
209, -, 5192980.2403433472
210, -, 5220171.5454545459
211, -, 5233618.4755480606
212, -, 5257338.2288428321
213, -, 5287585.8273127750
214, -, 5315052.3756432245
215, -, 5351531.1622088011
216, -, 5354986.1736794990
217, -, 5371474.1299578063
218, -, 5403226.6538461540
219, -, 5433234.5822454309
220, -, 5450389.0188195035
221, -, 5472604.9327006042
222, -, 5494650.3818027209
223, -, 5530944.1512237759
224, -, 5540651.0248713549
225, -, 5566374.8283002591
226, -, 5587606.1163210096
227, -, 5619481.9323968394
228, -, 5646031.4585079635
229, -, 5659876.4155518394
230, -, 5678302.8455428071
231, -, 5696932.9678858165
232, -, 5727883.5627035834
233, -, 5744994.1610555053
234, -, 5785521.2836579168
235, -, 5786028.8518204913
236, -, 5815838.1397670545
237, -, 5840044.5580558060
238, -, 5882110.8848080132
239, -, 5899742.8923487542
240, -, 5925602.6125330981
241, -, 5941338.6130108424
242, -, 5954879.6728655957
243, -, 5982709.0982367760
244, -, 6000015.7559322035
245, -, 6023559.3518352732
246, -, 6055826.0008554319
247, -, 6069063.3617747445
248, -, 6100823.9671848016
249, -, 6109478.9678510996
250, -, 6157054.3965217387
251, -, 6174976.6461126003
252, -, 6196198.5148342056
253, -, 6210260.2870370373
254, -, 6244051.3161016945
255, -, 6265802.9527824624
256, -, 6278436.9781328849
257, -, 6288621.1672325972
258, -, 6335787.3271111110
259, -, 6356302.1759098787
260, -, 6388092.7203751067
261, -, 6418118.6300085252
262, -, 6412185.7892116187
263, -, 6453890.4178082189
264, -, 6458936.8383838385
265, -, 6481686.8045375217
266, -, 6512151.9475088967
267, -, 6530307.6978540774
268, -, 6556843.6015228424
269, -, 6586111.3883161508
270, -, 6594699.9720624490
271, -, 6637205.1931330469
272, -, 6653121.1428571427
273, -, 6682263.4056517780
274, -, 6682785.0724907061
275, -, 6710750.5272727273
276, -, 6730869.7630252102
277, -, 6753854.6822107080
278, -, 6778841.6286427975
279, -, 6792905.4594594594
280, -, 6824280.7928633597
281, -, 6838583.4154870939
282, -, 6864407.3508474575
283, -, 6891478.7329351539
284, -, 6909973.0934163705
285, -, 6943339.0213675210
286, -, 6959716.3727959702
287, -, 6977691.7379873069
288, -, 6999108.2775862068
289, -, 7036675.0922541339
290, -, 7047538.8381294962
291, -, 7068376.1047700169
292, -, 7095210.1202691337
293, -, 7120461.0267141582
294, -, 7152372.1586497892
295, -, 7151411.5168439718
296, -, 7190364.9461028194
297, -, 7200793.7952421410
298, -, 7217082.8012422360
299, -, 7256012.6780104712
300, -, 7263996.5270386264
301, -, 7289133.4121212121
302, -, 7314769.6145574851
303, -, 7348323.9776984835
304, -, 7364763.0642673522
305, -, 7379555.3589743590
306, -, 7401308.6328671332
307, -, 7415097.7688442208
308, -, 7439186.4777594730
309, -, 7469765.9889455782
310, -, 7511145.0837083710
311, -, 7521118.1329787234
312, -, 7523651.6208406305
313, -, 7536001.6041848296
314, -, 7569790.5859030839
315, -, 7601011.9409171073
316, -, 7639156.3221936589
317, -, 7635436.6357723577
318, -, 7661157.8906386700
319, -, 7691162.5787119856
320, -, 7715224.4127546502
321, -, 7724894.5354838707
322, -, 7742837.7597864773
323, -, 7791893.5043936735
324, -, 7803314.3876500856
325, -, 7821466.2135835569
326, -, 7823137.6223958330
327, -, 7877280.0804694053
328, -, 7890814.3711072663
329, -, 7905567.1785407728
330, -, 7908869.1925411969
331, -, 7934592.0960658733
332, -, 7960790.9311531838
333, -, 7984385.4048473965
334, -, 8017056.2133105798
335, -, 8042416.5625000000
336, -, 8069182.6226568865
337, -, 8082352.4962901892
338, -, 8095128.9232127098
339, -, 8120689.3260320136
340, -, 8151324.9767040554
341, -, 8155079.7661996493
342, -, 8200451.9411764704
343, -, 8201867.4523605155
344, -, 8228125.1877584783
345, -, 8238381.6654898496
346, -, 8277084.5606585788
347, -, 8301255.2972292192
348, -, 8321069.4105445119
349, -, 8328710.6204118170
350, -, 8347945.0829732064
351, -, 8374944.1110124337
352, -, 8406450.1736111119
353, -, 8431770.0837937389
354, -, 8436392.9520202018
355, -, 8451947.8562717773
356, -, 8486269.2466487940
357, -, 8516831.6689361706
358, -, 8525168.0159574468
359, -, 8538943.7768166084
360, -, 8572611.2515894640
361, -, 8594990.7972199507
362, -, 8596686.4921875000
363, -, 8635845.2951653935
364, -, 8661694.6891651861
365, -, 8658800.9860748481
366, -, 8688756.4296807591
367, -, 8724615.5175000001
368, -, 8739725.2955122776
369, -, 8780042.4519230761
370, -, 8777178.4201754387
371, -, 8807320.0180722885
372, -, 8797581.7605512496
373, -, 8839160.4057450630
374, -, 8855828.1084337346
375, -, 8882090.6705253776
376, -, 8896520.7904191613
377, -, 8924587.5192307699
378, -, 8935219.4238754325
379, -, 8973799.1232758611
380, -, 8984073.8703862652
381, -, 9016426.6427931953
382, -, 9013665.5242214538
383, -, 9034678.5161870494
384, -, 9079571.9530434776
385, -, 9079349.2980688494
386, -, 9109658.5720375106
387, -, 9130437.6816999130
388, -, 9171493.9359861594
389, -, 9165425.2329450920
390, -, 9194559.2170352172
391, -, 9219509.9658703078
392, -, 9231026.6078260876
393, -, 9256926.2309734505
394, -, 9263883.9367965367
395, -, 9304083.5600691438
396, -, 9309336.7341659237
397, -, 9361860.8687943257
398, -, 9366347.3723958340
399, -, 9391774.8422413785
400, -, 9416832.6824561395
401, -, 9423885.1990049742
402, -, 9453587.9228130355
403, -, 9466728.4383202102
404, -, 9492222.9179755673
405, -, 9503637.8327526134
406, -, 9535559.4761459306
407, -, 9561032.5118043851
408, -, 9565428.0656742565
409, -, 9577819.1749389749
410, -, 9613261.0497777779
411, -, 9617199.6613896210
412, -, 9659131.8933566436
413, -, 9668876.6403433476
414, -, 9675699.0300250202
415, -, 9713295.5182291660
416, -, 9731229.8246073294
417, -, 9779898.7310098298
418, -, 9779089.8058169372
419, -, 9815443.3868797310
420, -, 9811119.6251046024
421, -, 9847176.7086677365
422, -, 9893482.1462522857
423, -, 9872558.8149741832
424, -, 9883170.5155979209
425, -, 9916322.9697217681
426, -, 9961829.6059113294
427, -, 9973944.9836065583
428, -, 9995002.9484536089
429, -, 9992251.3720728531
430, -, 10018274.0627980921
431, -, 10053685.7215411551
432, -, 10066687.2634680141
433, -, 10079953.8927637320
434, -, 10120498.5048629530
435, -, 10135085.1819819827
436, -, 10181537.6836158186
437, -, 10176537.9746317510
438, -, 10174753.9161073826
439, -, 10218395.0135823432
440, -, 10246368.4466268141
441, -, 10244777.0996705107
442, -, 10259559.7565055769
443, -, 10287200.3232758623
444, -, 10301364.7244635187
445, -, 10332562.0311688315
446, -, 10337137.4430272114
447, -, 10359979.2292387541
448, -, 10392391.9536713287
449, -, 10396903.8713298794
450, -, 10418265.0415606443
451, -, 10430391.4340753425
452, -, 10477144.7685106378
453, -, 10495629.2030848321
454, -, 10515780.2709003221
455, -, 10551457.0531443749
456, -, 10553576.7084398977
457, -, 10567467.7959356476
458, -, 10592056.1528028939
459, -, 10628914.2645051200
460, -, 10634038.6089478042
461, -, 10658162.2622527946
462, -, 10678435.3987730052
463, -, 10694993.8912855908
464, -, 10696652.4954051804
465, -, 10738727.4176013805
466, -, 10776475.4714038130
467, -, 10768230.4423076920
468, -, 10772960.0118443314
469, -, 10795943.1840888076
470, -, 10835223.6077396665
471, -, 10861540.8706896547
472, -, 10851478.2692307699
473, -, 10887753.8982898295
474, -, 10904614.2446808517
475, -, 10900743.3313659355
476, -, 10960693.1563573889
477, -, 10969238.9192439858
478, -, 10991509.4082491584
479, -, 10999393.8364888132
480, -, 11018923.8939014208
481, -, 11043951.6423043851
482, -, 11054162.4182124790
483, -, 11076679.0510752685
484, -, 11097166.0236156359
485, -, 11101735.6229096986
486, -, 11163896.6068085115
487, -, 11151442.6214592271
488, -, 11171632.0153714772
489, -, 11187024.9863945581
490, -, 11242220.5194256753
491, -, 11250396.7190518007
492, -, 11278814.4569420032
493, -, 11277431.8545296174
494, -, 11301979.4600725956
495, -, 11308573.7929824553
496, -, 11345801.2768860348
497, -, 11339666.7599277981
498, -, 11400332.7064935062
499, -, 11406117.3898756653
500, -, 11397713.3779119924
501, -, 11422700.0927092712
502, -, 11461272.7596491221
503, -, 11479427.6661045533
504, -, 11481719.3986194991
505, -, 11523477.4011579826
506, -, 11514677.0619168784
507, -, 11543464.5798922796
508, -, 11563307.0728363320
509, -, 11594272.3339070566
510, -, 11658360.4476693049
511, -, 11613902.1244560480
512, -, 11641587.3465430010
513, -, 11663725.0737913493
514, -, 11689343.8931777384
515, -, 11699734.7527060788
516, -, 11709396.4028776977
517, -, 11753612.7397260275
518, -, 11768077.5818661973
519, -, 11787957.5911151413
520, -, 11831097.1567476951
521, -, 11807193.3951890040
522, -, 11863316.7079337407
523, -, 11858300.3652849738
524, -, 11858697.2446996458
525, -, 11895819.5277296361
526, -, 11904122.2579298839
527, -, 11931742.2510390691
528, -, 11958805.6868356504
529, -, 11966084.6257777773
530, -, 11982643.6544991508
531, -, 11997325.4638554212
532, -, 12008439.4131205678
533, -, 12043901.3746835440
534, -, 12067030.6389380526
535, -, 12089559.9087779690
536, -, 12072848.9068010077
537, -, 12126827.7753303964
538, -, 12163546.6182937548
539, -, 12154282.2166246846
540, -, 12182465.5639097746
541, -, 12185647.6865671650
542, -, 12230905.8156996593
543, -, 12250611.5829636194
544, -, 12276901.1131621189
545, -, 12263162.1037974674
546, -, 12292714.0364715867
547, -, 12304407.9052173905
548, -, 12337350.3948717955
549, -, 12348513.3463992700
550, -, 12363634.8760255240
551, -, 12369625.4271582738
552, -, 12377021.5993294213
553, -, 12421980.1891651861
554, -, 12420845.5071729962
555, -, 12467545.4918594696
556, -, 12477927.7408354655
557, -, 12501608.8866432346
558, -, 12533164.3076923080
559, -, 12519153.0000000000
560, -, 12557445.1482433584
561, -, 12558979.4155290108
562, -, 12615216.0305676851
563, -, 12603073.3356828187
564, -, 12631943.8311688304
565, -, 12660801.5187165774
566, -, 12668699.9489539750
567, -, 12686513.1261101235
568, -, 12712647.6158590317
569, -, 12787816.6646341458
570, -, 12739177.9442538600
571, -, 12760638.0269541778
572, -, 12771673.5486806184
573, -, 12776708.1649122816
574, -, 12781420.2728026528
575, -, 12839581.0454545449
576, -, 12879408.4331266601
577, -, 12857561.7965367958
578, -, 12914046.0033585224
579, -, 12898392.6337777786
580, -, 12982726.4618025757
581, -, 12947873.8318890817
582, -, 12944384.7408056036
583, -, 12967550.0323774274
584, -, 12984259.9300937764
585, -, 13010444.2984206155
586, -, 13041994.6678832117
587, -, 13048253.6205985919
588, -, 13067854.6784452293
589, -, 13109245.1234347057
590, -, 13107086.5720524024
591, -, 13137405.9733096082
592, -, 13170187.6254152823
593, -, 13188720.9692832772
594, -, 13170097.9351701774
595, -, 13197524.9392123297
596, -, 13205167.9779541455
597, -, 13288435.3810391985
598, -, 13263229.6635338347
599, -, 13275313.9991416316
600, -, 13358581.9785223361
601, -, 13321747.6915807556
602, -, 13333464.8837998305
603, -, 13348246.1579892281
604, -, 13343528.7314647380
605, -, 13358741.7793624159
606, -, 13407402.8403211422
607, -, 13442457.5764596853
608, -, 13407581.6405286342
609, -, 13477819.3492201045
610, -, 13483406.9364111498
611, -, 13486469.1648626141
612, -, 13488635.7804878056
613, -, 13516059.5682967957
614, -, 13529613.5498676077
615, -, 13577986.7000864297
616, -, 13555051.5833333340
617, -, 13595302.6332767401
618, -, 13603550.4104095567
619, -, 13657987.4815766923
620, -, 13637093.1870503593
621, -, 13649355.8410652913
622, -, 13679006.2317290548
623, -, 13686271.5854293145
624, -, 13733747.1668077894
625, -, 13729333.1222707424
626, -, 13755927.5751072969
627, -, 13771234.6278290022
628, -, 13782873.9973544981
629, -, 13799761.3365468886
630, -, 13827964.5973041281
631, -, 13840152.5445378143
632, -, 13891347.3781882152
633, -, 13917490.5675438605
634, -, 13895634.0990825687
635, -, 13905164.5393939391
636, -, 13916361.5463203471
637, -, 13957681.1701388881
638, -, 13968571.9675723054
639, -, 13979571.2095158603
640, -, 13999164.2191413231
641, -, 14028230.3601731602
642, -, 14071569.6849542800
643, -, 14065575.9696969688
644, -, 14043727.0161153525
645, -, 14073026.1697792877
646, -, 14114421.2483443711
647, -, 14140840.3648648653
648, -, 14205506.0727902949
649, -, 14176895.4154379871
650, -, 14212499.5825852789
651, -, 14200772.2242617719
652, -, 14209310.4677284155
653, -, 14235339.1471119132
654, -, 14296084.1761268787
655, -, 14271427.6088435370
656, -, 14301564.9289940819
657, -, 14327376.7398230080
658, -, 14344338.1401952077
659, -, 14311515.0028409082
660, -, 14374019.5111683849
661, -, 14391792.7156040277
662, -, 14404169.7163179908
663, -, 14464143.9486963842
664, -, 14461244.1510067116
665, -, 14475049.8636763413
666, -, 14473553.5861471854
667, -, 14500072.9383145086
668, -, 14514938.6167664677
669, -, 14536616.1770134233
670, -, 14572435.7391681112
671, -, 14558444.9094017092
672, -, 14552346.5957983192
673, -, 14579491.3528888896
674, -, 14613110.7343205567
675, -, 14632250.8188034184
676, -, 14640463.7360496018
677, -, 14632308.6772805508
678, -, 14702462.5563139934
679, -, 14674221.8892955165
680, -, 14724759.9294019938
681, -, 14754053.3508137427
682, -, 14749984.6222403925
683, -, 14751442.8793840893
684, -, 14764900.0701754391
685, -, 14788456.6270598434
686, -, 14844885.4553651940
687, -, 14849743.8224852066
688, -, 14825875.7216770742
689, -, 14897257.5957805905
690, -, 14869261.8810500409
691, -, 14875049.5815602839
692, -, 14926575.1515410952
693, -, 14906112.9101694915
694, -, 14954276.3707112968
695, -, 14970594.9095354527
696, -, 14977318.9157351684
697, -, 14997592.7016949151
698, -, 15026768.4607843142
699, -, 15041245.1379310340
700, -, 15042467.0541913640
701, -, 15050416.2268226817
702, -, 15065546.8408903554
703, -, 15091932.7894288152
704, -, 15118475.4163090121
705, -, 15110132.5709430762
706, -, 15116926.0909090918
707, -, 15180859.2161263507
708, -, 15225586.7455012854
709, -, 15183574.0610079579
710, -, 15180487.7326906230
711, -, 15201327.1582549196
712, -, 15246497.1835664343
713, -, 15243199.7868576236
714, -, 15290722.8585858587
715, -, 15317455.0257048085
716, -, 15334018.1691368781
717, -, 15305932.4428179320
718, -, 15347182.9516949151
719, -, 15354831.9210069440
720, -, 15413381.6509433966
721, -, 15406280.0933211353
722, -, 15416544.8278026897
723, -, 15450817.4494863022
724, -, 15444475.5178105999
725, -, 15464622.9832155481
726, -, 15467720.3680981603
727, -, 15558072.3880208340
728, -, 15529211.6916376315
729, -, 15519067.8074588031
730, -, 15588294.9747048896
731, -, 15575758.4598478451
732, -, 15608463.9547511321
733, -, 15598625.2822033893
734, -, 15587147.6005338077
735, -, 15629070.0626086965
736, -, 15636231.0707818922
737, -, 15651196.4527491406
738, -, 15667866.3158362992
739, -, 15686098.0569243841
740, -, 15723147.0952804983
741, -, 15723387.5714285709
742, -, 15731257.6250000000
743, -, 15752643.4178082198
744, -, 15788945.9964444451
745, -, 15777303.6186440680
746, -, 15812366.8830935247
747, -, 15828489.9543889854
748, -, 15836152.2517793588
749, -, 15853726.7783375308
750, -, 15887334.0749128927
751, -, 15904851.4848484844
752, -, 15900575.7202737387
753, -, 15956770.2592912707
754, -, 15961348.5946643725
755, -, 15959115.8386508655
756, -, 15983603.9864253402
757, -, 15982865.3624272645
758, -, 16001124.3110735416
759, -, 16034765.2872435320
760, -, 16049705.8663194440
761, -, 16077933.6031613983
762, -, 16053860.9166666660
763, -, 16112983.7171985824
764, -, 16114131.4605954457
765, -, 16100184.0301953815
766, -, 16102724.2754491009
767, -, 16149865.3481745329
768, -, 16181577.4008130077
769, -, 16181869.5854271352
770, -, 16238550.6999140158
771, -, 16237142.6800714917
772, -, 16254937.9863364641
773, -, 16228495.5486415420
774, -, 16262714.7684859149
775, -, 16297468.4748557303
776, -, 16308186.8314509131
777, -, 16327359.8618025742
778, -, 16303997.9702537190
779, -, 16319332.1647577100
780, -, 16330896.7160173152
781, -, 16388065.8758389261
782, -, 16391516.3198594023
783, -, 16408991.9074852820
784, -, 16436869.5402504466
785, -, 16393753.8544194102
786, -, 16449366.3786666673
787, -, 16463672.2985611502
788, -, 16469815.2913117539
789, -, 16478543.8284734134
790, -, 16486321.2340234015
791, -, 16512312.7067108527
792, -, 16525444.1046808511
793, -, 16554825.2523524389
794, -, 16563406.5380116962
795, -, 16579875.9811965805
796, -, 16595450.1047210302
797, -, 16644441.6060344819
798, -, 16618563.7310286686
799, -, 16663258.7037996538
800, -, 16669109.1003584228
801, -, 16704440.3939929325
802, -, 16691122.1703767125
803, -, 16718536.3934859149
804, -, 16710807.9761316869
805, -, 16737552.1307627838
806, -, 16738710.9836909864
807, -, 16757516.7988013700
808, -, 16770284.1675485000
809, -, 16819991.1350210980
810, -, 16841567.7320819125
811, -, 16831666.7395029999
812, -, 16840605.1352530532
813, -, 16857495.5918367356
814, -, 16914882.6039016098
815, -, 16911140.6265377849
816, -, 16919012.0800696276
817, -, 16894347.4010695182
818, -, 17007842.6636734679
819, -, 16976240.1435986161
820, -, 16986379.8504273519
821, -, 16976678.6219621971
822, -, 16992980.9432684183
823, -, 16997543.4111759812
824, -, 17038025.4829694331
825, -, 17061109.3603524230
826, -, 17081374.3584905677
827, -, 17084531.1019332148
828, -, 17074208.2419642843
829, -, 17081619.2960413098
830, -, 17127990.2259835303
831, -, 17106678.1424825191
832, -, 17155458.3804437146
833, -, 17176572.0971866995
834, -, 17215435.2034632042
835, -, 17192857.4353146851
836, -, 17225391.6724890843
837, -, 17218377.0859950855
838, -, 17210515.5366894193
839, -, 17269452.8346810415
840, -, 17274482.5548617318
841, -, 17268210.4463986605
842, -, 17278433.9480286725
843, -, 17281642.6624149643
844, -, 17355832.4424398616
845, -, 17330416.9561018422
846, -, 17387090.6441979520
847, -, 17382331.6595380679
848, -, 17390283.4843330346
849, -, 17405702.4360515028
850, -, 17404197.7863321789
851, -, 17409335.6841171235
852, -, 17443254.7579672709
853, -, 17461292.4652213193
854, -, 17456023.8342857137
855, -, 17482892.4408310764
856, -, 17493321.4234875441
857, -, 17494565.4783347510
858, -, 17536606.4513826929
859, -, 17549142.9738675952
860, -, 17580301.9021459222
861, -, 17610415.9523389228
862, -, 17625864.6155844145
863, -, 17614982.7783783786
864, -, 17578904.1191088259
865, -, 17619645.2437810935
866, -, 17688635.2586054727
867, -, 17671686.2355478853
868, -, 17698021.2352437973
869, -, 17703099.2589437813
870, -, 17718047.7332200520
871, -, 17713045.5127970763
872, -, 17710592.5599662177
873, -, 17752566.6603921577
874, -, 17787541.6956896558
875, -, 17789683.0315161832
876, -, 17786419.6243697479
877, -, 17805566.6458333321
878, -, 17844634.2307025157
879, -, 17817096.7534013614
880, -, 17836924.7601078153
881, -, 17864791.5289672539
882, -, 17893120.8861859255
883, -, 17891405.7052810900
884, -, 17930329.8261632994
885, -, 17910977.4598930478
886, -, 17963139.0008658022
887, -, 17927111.9017699100
888, -, 18017291.5500000007
889, -, 17983519.8554964550
890, -, 18021495.0944244601
891, -, 18034239.7761452049
892, -, 18024940.5438914038
893, -, 18042960.5477815717
894, -, 18037958.8295358643
895, -, 18124466.8700754419
896, -, 18052603.0493392088
897, -, 18073042.5583623685
898, -, 18139173.6420695521
899, -, 18138710.9704301059
900, -, 18132187.5716783218
901, -, 18115228.0967458226
902, -, 18183006.3208041973
903, -, 18156169.8714893609
904, -, 18219102.7512647547
905, -, 18198760.9233971685
906, -, 18200424.6652684547
907, -, 18258563.1177007295
908, -, 18249438.1770925112
909, -, 18260508.0390763767
910, -, 18299837.0125673264
911, -, 18296563.2385238521
912, -, 18277226.7363560051
913, -, 18384288.7327659577
914, -, 18375041.6097152419
915, -, 18352024.0714285709
916, -, 18338850.1862835959
917, -, 18369380.7895652167
918, -, 18418675.6824324317
919, -, 18370761.2796833776
920, -, 18401903.3189726584
921, -, 18454070.7449428327
922, -, 18447799.1236603446
923, -, 18438433.9549002610
924, -, 18469193.8620401323
925, -, 18474843.5231788084
926, -, 18539482.0996472649
927, -, 18516621.3520536460
928, -, 18495150.1291448511
929, -, 18548601.2087813616
930, -, 18516500.1833784990
931, -, 18601712.1051236764
932, -, 18553615.6757446826
933, -, 18594883.8953488357
934, -, 18625791.1628919877
935, -, 18621603.9376098402
936, -, 18691050.4619932435
937, -, 18669087.2042253539
938, -, 18663185.4382326417
939, -, 18649814.1570512839
940, -, 18715278.0959507041
941, -, 18686336.5647985972
942, -, 18733850.6507936493
943, -, 18734729.1288566254
944, -, 18719898.1715596318
945, -, 18721447.6856187284
946, -, 18741155.1676802784
947, -, 18777920.6012163348
948, -, 18776393.0943722948
949, -, 18822227.9236706682
950, -, 18818844.5205599293
951, -, 18831991.6264118142
952, -, 18871666.8583840132
953, -, 18851008.9821428582
954, -, 18853262.7142857127
955, -, 18876994.3586776853
956, -, 18919734.5300592706
957, -, 18909988.8820556030
958, -, 18939275.3216957599
959, -, 18936646.0035118535
960, -, 18968329.6189300418
961, -, 18967403.5633575469
962, -, 19020170.6093189977
963, -, 18991674.5848214291
964, -, 19027152.6485106386
965, -, 19025120.0438448563
966, -, 19043215.0552147254
967, -, 19045929.4116680361
968, -, 19059163.9242819846
969, -, 19092797.7966695875
970, -, 19086119.3353242315
971, -, 19107329.6655433849
972, -, 19103840.8093145862
973, -, 19127184.2239583321
974, -, 19116777.5171137825
975, -, 19137562.2791519426
976, -, 19156605.9561324976
977, -, 19183118.2791519426
978, -, 19242968.9297800325
979, -, 19222559.9680656940
980, -, 19253616.4227234758
981, -, 19211613.4255499169
982, -, 19224972.4895287976
983, -, 19278391.0289608166
984, -, 19268166.7368421070
985, -, 19291290.1193490066
986, -, 19301916.8437761068
987, -, 19330328.1004366800
988, -, 19324951.5775635391
989, -, 19338424.4781085812
990, -, 19324859.0820642971
991, -, 19396090.3282511197
992, -, 19383070.5466549285
993, -, 19372829.9171974510
994, -, 19387515.2565622367
995, -, 19405160.9788546264
996, -, 19422997.3312990405
997, -, 19437420.7399999984
998, -, 19479778.2691666670
999, -, 19452434.9918107353
1000, -, 19485345.2530434765
1001, -, 19482574.5738396607
1002, -, 19490686.5538592041
